"trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","success","button_pressed","left_right_s1","left_right_s2","reward_s1","reward_s2"
"html-button-response","108","139775","0.0-4.0-0.26","1221.0699999995995","","","","0","2","1","1","0"
"html-keyboard-response","109","140278","0.0-4.0-1.26","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","110","141281","0.0-4.0-2.26","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","111","142433","0.0-4.0-3.26","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","112","143455","0.0-4.0-0.27","1021.1149999959162","","","","0","2","1","1","0"
"html-keyboard-response","113","143958","0.0-4.0-1.27","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","114","144961","0.0-4.0-2.27","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","115","145513","0.0-4.0-3.27","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","116","147019","0.0-4.0-0.28","1504.625000001397","","","","0","1","2","0","1"
"html-keyboard-response","117","147520","0.0-4.0-1.28","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","118","148524","0.0-4.0-2.28","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","119","149964","0.0-4.0-3.28","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","120","150893","0.0-4.0-0.29","927.7000000001863","","","","0","1","2","1","0"
"html-keyboard-response","121","151397","0.0-4.0-1.29","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","122","152401","0.0-4.0-2.29","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","123","153744","0.0-4.0-3.29","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","124","154895","0.0-4.0-0.30","1149.8649999994086","","","","0","2","1","1","0"
"html-keyboard-response","125","155398","0.0-4.0-1.30","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","126","156403","0.0-4.0-2.30","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","127","157872","0.0-4.0-3.30","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","128","158463","0.0-4.0-0.31","589.8949999973411","","","","0","2","1","1","0"
"html-keyboard-response","129","158969","0.0-4.0-1.31","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","130","159972","0.0-4.0-2.31","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","131","161135","0.0-4.0-3.31","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","132","162353","0.0-4.0-0.32","1217.7750000046217","","","","0","1","2","0","1"
"html-keyboard-response","133","162858","0.0-4.0-1.32","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","134","163861","0.0-4.0-2.32","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","135","165360","0.0-4.0-3.32","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","136","166153","0.0-4.0-0.33","792.8549999996903","","","","0","1","2","1","1"
"html-keyboard-response","137","166659","0.0-4.0-1.33","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","138","167664","0.0-4.0-2.33","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","139","168273","0.0-4.0-3.33","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","140","170241","0.0-4.0-0.34","1967.3249999977998","","","","0","2","1","1","0"
"html-keyboard-response","141","170742","0.0-4.0-1.34","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","142","171747","0.0-4.0-2.34","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","143","172968","0.0-4.0-3.34","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","144","173965","0.0-4.0-0.35","995.7250000006752","","","","0","2","1","1","0"
"html-keyboard-response","145","174467","0.0-4.0-1.35","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","146","175471","0.0-4.0-2.35","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","147","176014","0.0-4.0-3.35","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","148","176575","0.0-4.0-0.36","560.6249999982538","","","","0","2","1","0","0"
"html-keyboard-response","149","177078","0.0-4.0-1.36","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","150","178084","0.0-4.0-2.36","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","151","178942","0.0-4.0-3.36","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","152","180133","0.0-4.0-0.37","1190.3349999993225","","","","0","1","2","1","0"
"html-keyboard-response","153","180638","0.0-4.0-1.37","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","154","181641","0.0-4.0-2.37","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","155","182507","0.0-4.0-3.37","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","156","183347","0.0-4.0-0.38","839.4050000060815","","","","0","1","2","1","0"
"html-keyboard-response","157","183853","0.0-4.0-1.38","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","158","184858","0.0-4.0-2.38","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","159","186244","0.0-4.0-3.38","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","160","186847","0.0-4.0-0.39","601.8149999945308","","","","0","1","2","1","0"
"html-keyboard-response","161","187353","0.0-4.0-1.39","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","162","188357","0.0-4.0-2.39","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","163","189112","0.0-4.0-3.39","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","164","189809","0.0-4.0-0.40","696.2149999963003","","","","0","1","2","0","1"
"html-keyboard-response","165","190315","0.0-4.0-1.40","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","166","191318","0.0-4.0-2.40","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","167","192095","0.0-4.0-3.40","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","168","193463","0.0-4.0-0.41","1366.7700000005425","","","","0","2","1","0","1"
"html-keyboard-response","169","193965","0.0-4.0-1.41","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","170","194969","0.0-4.0-2.41","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","171","196303","0.0-4.0-3.41","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","172","197183","0.0-4.0-0.42","879.5350000000326","","","","0","2","1","0","1"
"html-keyboard-response","173","197684","0.0-4.0-1.42","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","174","198689","0.0-4.0-2.42","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","175","199502","0.0-4.0-3.42","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","176","200163","0.0-4.0-0.43","660.2500000008149","","","","1","1","2","1","1"
"html-keyboard-response","177","200669","0.0-4.0-1.43","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","178","201674","0.0-4.0-2.43","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","179","202848","0.0-4.0-3.43","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","180","203371","0.0-4.0-0.44","523.0000000010477","","","","1","1","2","0","1"
"html-keyboard-response","181","203873","0.0-4.0-1.44","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","182","204878","0.0-4.0-2.44","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","183","205742","0.0-4.0-3.44","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","184","206263","0.0-4.0-0.45","519.9700000011944","","","","1","1","2","1","1"
"html-keyboard-response","185","206766","0.0-4.0-1.45","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","186","207768","0.0-4.0-2.45","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","187","208488","0.0-4.0-3.45","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","188","209693","0.0-4.0-0.46","1204.9750000005588","","","","1","2","1","0","0"
"html-keyboard-response","189","210195","0.0-4.0-1.46","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","190","211199","0.0-4.0-2.46","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","191","212091","0.0-4.0-3.46","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","192","213055","0.0-4.0-0.47","962.6849999986007","","","","1","2","1","0","0"
"html-keyboard-response","193","213558","0.0-4.0-1.47","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","194","214561","0.0-4.0-2.47","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","195","215105","0.0-4.0-3.47","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","196","216262","0.0-4.0-0.48","1155.6750000017928","","","","1","1","2","0","1"
"html-keyboard-response","197","216766","0.0-4.0-1.48","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","198","217770","0.0-4.0-2.48","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","199","218380","0.0-4.0-3.48","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","200","219413","0.0-4.0-0.49","1032.1750000002794","","","","1","2","1","0","1"
"html-keyboard-response","201","219918","0.0-4.0-1.49","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","202","220922","0.0-4.0-2.49","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","203","222414","0.0-4.0-3.49","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","204","223049","0.0-4.0-0.50","634.0649999983725","","","","1","2","1","1","1"
"html-keyboard-response","205","223550","0.0-4.0-1.50","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","206","224555","0.0-4.0-2.50","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","207","225769","0.0-4.0-3.50","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","208","227367","0.0-4.0-0.51","1596.9550000008894","","","","1","1","2","0","1"
"html-keyboard-response","209","227869","0.0-4.0-1.51","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","210","228874","0.0-4.0-2.51","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","211","229484","0.0-4.0-3.51","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","212","230411","0.0-4.0-0.52","926.1400000032154","","","","1","2","1","0","1"
"html-keyboard-response","213","230917","0.0-4.0-1.52","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","214","231922","0.0-4.0-2.52","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","215","233295","0.0-4.0-3.52","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
