"trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","key_press","success","button_pressed","left_right_s1","left_right_s2","reward_s1","reward_s2"
"html-button-response","216","234533","0.0-4.0-0.53","1236.9849999959115","","","","1","2","1","0","1"
"html-keyboard-response","217","235038","0.0-4.0-1.53","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","218","236043","0.0-4.0-2.53","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","219","237232","0.0-4.0-3.53","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","220","237775","0.0-4.0-0.54","541.8200000058278","","","","1","2","1","0","0"
"html-keyboard-response","221","238278","0.0-4.0-1.54","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","222","239283","0.0-4.0-2.54","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","223","240088","0.0-4.0-3.54","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","224","241645","0.0-4.0-0.55","1555.8949999976903","","","","1","1","2","0","1"
"html-keyboard-response","225","242149","0.0-4.0-1.55","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","226","243153","0.0-4.0-2.55","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","227","244285","0.0-4.0-3.55","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","228","245341","0.0-4.0-0.56","1054.8299999936717","","","","1","2","1","1","0"
"html-keyboard-response","229","245847","0.0-4.0-1.56","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","230","246852","0.0-4.0-2.56","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","231","247461","0.0-4.0-3.56","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","232","248619","0.0-4.0-0.57","1157.0400000055088","","","","1","1","2","0","1"
"html-keyboard-response","233","249123","0.0-4.0-1.57","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","234","250126","0.0-4.0-2.57","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","235","250839","0.0-4.0-3.57","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","236","251329","0.0-4.0-0.58","489.64999999589054","","","","1","1","2","0","1"
"html-keyboard-response","237","251832","0.0-4.0-1.58","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","238","252836","0.0-4.0-2.58","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","239","254221","0.0-4.0-3.58","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","240","255053","0.0-4.0-0.59","830.6500000035157","","","","1","1","2","0","1"
"html-keyboard-response","241","255559","0.0-4.0-1.59","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","242","256563","0.0-4.0-2.59","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","243","257542","0.0-4.0-3.59","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","244","258577","0.0-4.0-0.60","1033.9250000033644","","","","1","2","1","0","0"
"html-keyboard-response","245","259081","0.0-4.0-1.60","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","246","260086","0.0-4.0-2.60","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","247","261045","0.0-4.0-3.60","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","248","262091","0.0-4.0-0.61","1045.4899999967893","","","","1","2","1","0","1"
"html-keyboard-response","249","262596","0.0-4.0-1.61","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","250","263600","0.0-4.0-2.61","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","251","264478","0.0-4.0-3.61","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","252","265031","0.0-4.0-0.62","552.4750000040513","","","","1","2","1","0","1"
"html-keyboard-response","253","265536","0.0-4.0-1.62","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","254","266538","0.0-4.0-2.62","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","255","267637","0.0-4.0-3.62","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","256","268211","0.0-4.0-0.63","573.1599999999162","","","","1","2","1","0","1"
"html-keyboard-response","257","268717","0.0-4.0-1.63","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","258","269722","0.0-4.0-2.63","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","259","270703","0.0-4.0-3.63","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","260","271457","0.0-4.0-0.64","753.790000002482","","","","1","2","1","0","0"
"html-keyboard-response","261","271963","0.0-4.0-1.64","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","262","272966","0.0-4.0-2.64","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","263","273710","0.0-4.0-3.64","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","264","274763","0.0-4.0-0.65","1052.2649999984424","","","","1","1","2","1","1"
"html-keyboard-response","265","275265","0.0-4.0-1.65","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","266","276269","0.0-4.0-2.65","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","267","277546","0.0-4.0-3.65","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","268","278407","0.0-4.0-0.66","860.5549999992945","","","","1","1","2","0","1"
"html-keyboard-response","269","278910","0.0-4.0-1.66","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","270","279912","0.0-4.0-2.66","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","271","280473","0.0-4.0-3.66","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","272","281387","0.0-4.0-0.67","913.9700000014273","","","","1","1","2","0","1"
"html-keyboard-response","273","281888","0.0-4.0-1.67","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","274","282889","0.0-4.0-2.67","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","275","284303","0.0-4.0-3.67","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","276","284717","0.0-4.0-0.68","413.27499999897555","","","","1","1","2","0","1"
"html-keyboard-response","277","285221","0.0-4.0-1.68","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","278","286224","0.0-4.0-2.68","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","279","287316","0.0-4.0-3.68","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","280","288007","0.0-4.0-0.69","690.7999999966705","","","","1","1","2","1","1"
"html-keyboard-response","281","288512","0.0-4.0-1.69","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","282","289516","0.0-4.0-2.69","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","283","290096","0.0-4.0-3.69","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","284","290663","0.0-4.0-0.70","566.3949999943725","","","","1","1","2","0","1"
"html-keyboard-response","285","291165","0.0-4.0-1.70","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","286","292169","0.0-4.0-2.70","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","287","292697","0.0-4.0-3.70","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","288","294051","0.0-4.0-0.71","1353.434999997262","","","","1","2","1","0","0"
"html-keyboard-response","289","294553","0.0-4.0-1.71","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","290","295558","0.0-4.0-2.71","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","291","296424","0.0-4.0-3.71","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","292","297365","0.0-4.0-0.72","940.4499999945983","","","","1","2","1","0","1"
"html-keyboard-response","293","297869","0.0-4.0-1.72","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","294","298872","0.0-4.0-2.72","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","295","299833","0.0-4.0-3.72","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","296","300803","0.0-4.0-0.73","969.3350000015926","","","","1","1","2","0","1"
"html-keyboard-response","297","301308","0.0-4.0-1.73","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","298","302309","0.0-4.0-2.73","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","299","303766","0.0-4.0-3.73","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","300","304921","0.0-4.0-0.74","1154.5699999987846","","","","1","2","1","1","1"
"html-keyboard-response","301","305426","0.0-4.0-1.74","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","302","306431","0.0-4.0-2.74","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","303","307180","0.0-4.0-3.74","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","304","308233","0.0-4.0-0.75","1052.879999995639","","","","1","1","2","0","1"
"html-keyboard-response","305","308739","0.0-4.0-1.75","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","306","309745","0.0-4.0-2.75","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","307","310810","0.0-4.0-3.75","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","308","311917","0.0-4.0-0.76","1106.7800000018906","","","","1","1","2","0","1"
"html-keyboard-response","309","312419","0.0-4.0-1.76","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","310","313420","0.0-4.0-2.76","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","311","314403","0.0-4.0-3.76","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","312","315585","0.0-4.0-0.77","1181.655000000319","","","","1","2","1","0","1"
"html-keyboard-response","313","316090","0.0-4.0-1.77","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","314","317094","0.0-4.0-2.77","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/punishment.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","315","317663","0.0-4.0-3.77","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","316","318741","0.0-4.0-0.78","1077.8600000048755","","","","1","1","2","0","1"
"html-keyboard-response","317","319246","0.0-4.0-1.78","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","318","320249","0.0-4.0-2.78","null","<p style='position: absolute; top: 40%;left: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","319","321252","0.0-4.0-3.78","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"html-button-response","320","322258","0.0-4.0-0.79","1004.785000004631","","","","1","2","1","1","0"
"html-keyboard-response","321","322759","0.0-4.0-1.79","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","322","323764","0.0-4.0-2.79","null","<p style='position: absolute; top: 40%;right: 20%'><img src='img/s1.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;left: 20%'><img src='img/s2s.jpeg' width='200px'/></p> <p style='position: absolute; top: 40%;right: 45%'><img src='img/reward.jpeg' width='200px'/></p>","null","","","","","",""
"html-keyboard-response","323","324715","0.0-4.0-3.79","null","<p style=""font-size: 48px"">+</p>","null","","","","","",""
"pavlovia","324","324722","0.0-5.0","","","","","","","","",""
